timestamp,sample_duration,num_reads,read_cycles,num_writes,write_cycles,num_flushes,flush_cycles,bytes_read,bytes_written,retired_rw,retired_movnti,retired_movntq,retired_movntqd,retired_movntps,retired_mfence,retired_sfence,retired_lfence,wpq_inserts,rpq_inserts,wpq_occupancy,rpq_occupancy,dram_rpq_inserts,dram_rpq_occupancy,unc_ticks,total_read_write,retired_all_stores,l3_misses_local_pmm,l3_misses_remote_pmm,any_scoop_pmm,any_scoop_l3_miss_dram,total_addr_distance
10003224,7001283,0,0,881337,85920,0,0,0,7050696,0,0,876819,0,4518,0,2119,0,110736,0,0,0,0,0,0,10238712,0,0,0,0,0,4521
20005056,7000317,0,0,917504,0,0,0,0,7340032,0,0,917504,0,0,0,2048,0,114692,0,0,0,0,0,0,20463240,0,0,0,0,0,3
30011178,7002313,0,0,901398,114130,0,0,0,7211184,0,0,895484,0,5914,0,2538,0,113418,0,0,0,0,0,0,30541824,0,0,0,0,0,5917
40012528,7000492,0,0,890785,116780,0,0,0,7126280,0,0,884700,0,6085,0,4191,0,112113,0,0,0,0,0,0,40854792,0,0,0,0,0,6088
50014056,7001248,0,0,917239,12626,0,0,0,7337912,0,0,916599,0,640,0,2057,0,114739,0,0,0,0,0,0,51377344,0,0,0,0,0,646
60016125,7000753,0,0,914348,106074,0,0,0,7314784,0,0,908950,0,5398,0,2132,0,114970,0,0,0,0,0,0,61864480,0,0,0,0,0,5402
70017146,7000330,0,0,913664,0,0,0,0,7309312,0,0,913664,0,0,0,2048,0,114211,0,0,0,0,0,0,72370720,0,0,0,0,0,3
80020102,7001159,0,0,923233,196462,0,0,0,7385864,0,0,913018,0,10215,0,2207,0,116684,0,0,0,0,0,0,82901704,0,0,0,0,0,10219
90020792,7000073,0,0,932608,0,0,0,0,7460864,0,0,932608,0,0,0,4096,0,116578,0,0,0,0,0,0,93647560,0,0,0,0,0,3
100022228,7000431,0,0,912606,42110,0,0,0,7300848,0,0,910426,0,2180,0,4130,0,114352,0,0,0,0,0,0,104221112,0,0,0,0,0,2182
110025438,7001621,0,0,922843,47558,0,0,0,7382744,0,0,920423,0,2420,0,37,0,115663,0,0,0,0,0,0,114819216,0,0,0,0,0,2424
120027313,7001168,0,0,927427,76236,0,0,0,7419416,0,0,923517,0,3910,0,61,0,116420,0,0,0,0,0,0,125456040,0,0,0,0,0,3914
130029421,7000107,0,0,910548,59994,0,0,0,7284384,0,0,907677,0,2871,0,4140,0,114182,0,0,0,0,0,0,135992648,0,0,0,0,0,2874
140030488,7000957,0,0,904960,0,0,0,0,7239680,0,0,904960,0,0,0,4096,0,113122,0,0,0,0,0,0,146500936,0,0,0,0,0,2
150030830,7000222,0,0,930747,88138,0,0,0,7445976,0,0,926272,0,4475,0,2117,0,116905,0,0,0,0,0,0,157289248,0,0,0,0,0,4478
160033222,7001375,0,0,922368,0,0,0,0,7378944,0,0,922368,0,0,0,2048,0,115298,0,0,0,0,0,0,168010528,0,0,0,0,0,4
170033319,7000043,0,0,930816,0,0,0,0,7446528,0,0,930816,0,0,0,4096,0,116353,0,0,0,0,0,0,178657744,0,0,0,0,0,4
180035775,7001909,0,0,921024,80566,0,0,0,7368192,0,0,916928,0,4096,0,64,0,115645,0,0,0,0,0,0,189107600,0,0,0,0,0,4099
190037023,7000650,0,0,912564,96164,0,0,0,7300512,0,0,907645,0,4919,0,2124,0,114688,0,0,0,0,0,0,199758640,0,0,0,0,0,4922
200038674,7001086,0,0,922821,74344,0,0,0,7382568,0,0,918994,0,3827,0,4155,0,115833,0,0,0,0,0,0,210358616,0,0,0,0,0,3831
210041709,7001456,0,0,928000,0,0,0,0,7424000,0,0,928000,0,0,0,4096,0,116004,0,0,0,0,0,0,221043032,0,0,0,0,0,4
220042605,7000714,0,0,922368,0,0,0,0,7378944,0,0,922368,0,0,0,4096,0,115301,0,0,0,0,0,0,231684440,0,0,0,0,0,2
230043891,7000533,0,0,924026,170112,0,0,0,7392208,0,0,915420,0,8606,0,2182,0,116583,0,0,0,0,0,0,242296104,0,0,0,0,0,8608
240045542,7001056,0,0,931797,55282,0,0,0,7454376,0,0,929023,0,2774,0,2091,0,116824,0,0,0,0,0,0,252992464,0,0,0,0,0,2776
250047218,7000898,0,0,904373,93794,0,0,0,7234984,0,0,899559,0,4814,0,2123,0,113656,0,0,0,0,0,0,263220424,0,0,0,0,0,4818
260049656,7002201,0,0,915543,197532,0,0,0,7324344,0,0,905216,0,10327,0,2985,0,115737,0,0,0,0,0,0,273782656,0,0,0,0,0,10331
270050514,7000489,0,0,934393,9106,0,0,0,7475144,0,0,933925,0,468,0,7,0,116861,0,0,0,0,0,0,284534600,0,0,0,0,0,471
280052572,7001893,0,0,897751,364942,0,0,0,7182008,0,0,878639,0,19112,0,2345,0,114613,0,0,0,0,0,0,294958592,0,0,0,0,0,19115
290054764,7000864,0,0,906866,162850,0,0,0,7254928,0,0,898523,0,8343,0,2446,0,114406,0,0,0,0,0,0,305453456,0,0,0,0,0,8345
300055402,7000121,0,0,861613,628632,0,0,0,6892904,0,0,829785,0,31828,0,595,0,111684,0,0,0,0,0,0,315629304,0,0,0,0,0,31831
310055968,7000167,0,0,919532,25574,0,0,0,7356256,0,0,918252,0,1280,0,20,0,115109,0,0,0,0,0,0,326175848,0,0,0,0,0,1284
320056973,7000927,0,0,893986,280744,0,0,0,7151888,0,0,879719,0,14267,0,2270,0,113534,0,0,0,0,0,0,336616824,0,0,0,0,0,14271
330060057,7001751,0,0,906290,265678,0,0,0,7250320,0,0,892834,0,13456,0,2510,0,114972,0,0,0,0,0,0,347160328,0,0,0,0,0,13460
340061845,7001113,0,0,890425,253532,0,0,0,7123400,0,0,877534,0,12891,0,4295,0,112919,0,0,0,0,0,0,357585104,0,0,0,0,0,12894
350063163,7001224,0,0,921782,94054,0,0,0,7374256,0,0,916972,0,4810,0,4170,0,115825,0,0,0,0,0,0,368232064,0,0,0,0,0,4814
360065772,7000117,0,0,898902,316806,0,0,0,7191216,0,0,882824,0,16078,0,4266,0,114379,0,0,0,0,0,0,378646832,0,0,0,0,0,16081
370067406,7000644,0,0,899969,158700,0,0,0,7199752,0,0,891810,0,8159,0,127,0,113524,0,0,0,0,0,0,389084472,0,0,0,0,0,8161
380069411,7000825,0,0,924160,0,0,0,0,7393280,0,0,924160,0,0,0,2048,0,115525,0,0,0,0,0,0,399663448,0,0,0,0,0,3
390071132,7001079,0,0,917186,239382,0,0,0,7337488,0,0,905018,0,12168,0,1342,0,116176,0,0,0,0,0,0,410267496,0,0,0,0,0,12171
400074753,7000913,0,0,928256,0,0,0,0,7426048,0,0,928256,0,0,0,2048,0,116035,0,0,0,0,0,0,420684048,0,0,0,0,0,3
410077326,7001184,0,0,921344,0,0,0,0,7370752,0,0,921344,0,0,0,8192,0,115173,0,0,0,0,0,0,431351984,0,0,0,0,0,2
420079332,7001125,0,0,911813,399354,0,0,0,7294504,0,0,891531,0,20282,0,6459,0,116516,0,0,0,0,0,0,441817032,0,0,0,0,0,20283
430079781,7000285,52780,0,765620,378394,0,0,422240,6124960,52780,0,746410,0,19210,0,62240,0,98112,0,0,0,0,0,0,451665608,0,0,0,0,0,19623
442588240,7001902,0,0,907217,58804,0,0,0,7257736,0,0,904211,0,3006,0,2095,0,113781,0,0,0,0,0,0,463649888,0,0,0,0,0,3009
452588961,7000063,0,0,899328,0,0,0,0,7194624,0,0,899328,0,0,0,2048,0,112421,0,0,0,0,0,0,473724912,0,0,0,0,0,3
462595963,7001827,0,0,891663,125204,0,0,0,7133304,0,0,885244,0,6419,0,2545,0,112266,0,0,0,0,0,0,483651944,0,0,0,0,0,6422
472598657,7000950,0,0,908961,119420,0,0,0,7271688,0,0,902876,0,6085,0,4191,0,114388,0,0,0,0,0,0,494069360,0,0,0,0,0,6088
482601792,7001814,0,0,920055,12734,0,0,0,7360440,0,0,919415,0,640,0,2057,0,115088,0,0,0,0,0,0,504645160,0,0,0,0,0,646
492604270,7001346,0,0,895660,109622,0,0,0,7165280,0,0,890262,0,5398,0,2132,0,112638,0,0,0,0,0,0,515050376,0,0,0,0,0,5402
502607697,7001590,0,0,914432,0,0,0,0,7315456,0,0,914432,0,0,0,2048,0,114306,0,0,0,0,0,0,525509512,0,0,0,0,0,3
512608288,7000116,0,0,921441,196202,0,0,0,7371528,0,0,911226,0,10215,0,2207,0,116461,0,0,0,0,0,0,536020016,0,0,0,0,0,10219
522608811,7000269,0,0,918784,0,0,0,0,7350272,0,0,918784,0,0,0,4096,0,114862,0,0,0,0,0,0,546661424,0,0,0,0,0,3
532610498,7001200,0,0,929502,43156,0,0,0,7436016,0,0,927322,0,2180,0,4130,0,116462,0,0,0,0,0,0,557423392,0,0,0,0,0,2182
542611662,7000311,0,0,929243,46124,0,0,0,7433944,0,0,926823,0,2420,0,37,0,116462,0,0,0,0,0,0,568070648,0,0,0,0,0,2424
552613121,7000283,0,0,916931,74906,0,0,0,7335448,0,0,913021,0,3910,0,61,0,115113,0,0,0,0,0,0,578643984,0,0,0,0,0,3914
562614482,7001306,0,0,924372,55550,0,0,0,7394976,0,0,921501,0,2871,0,4140,0,115908,0,0,0,0,0,0,589250224,0,0,0,0,0,2874
572614969,7000244,0,0,930560,0,0,0,0,7444480,0,0,930560,0,0,0,4096,0,116323,0,0,0,0,0,0,600014512,0,0,0,0,0,2
582616028,7000353,0,0,916411,87184,0,0,0,7331288,0,0,911936,0,4475,0,2117,0,115115,0,0,0,0,0,0,610667656,0,0,0,0,0,4478
592617595,7000478,0,0,930816,0,0,0,0,7446528,0,0,930816,0,0,0,2048,0,116355,0,0,0,0,0,0,621438088,0,0,0,0,0,4
602619894,7000512,0,0,913408,0,0,0,0,7307264,0,0,913408,0,0,0,4096,0,114183,0,0,0,0,0,0,631913272,0,0,0,0,0,4
612620698,7000024,0,0,907712,85238,0,0,0,7261696,0,0,903616,0,4096,0,64,0,113980,0,0,0,0,0,0,642240248,0,0,0,0,0,4099
622622805,7000586,0,0,925108,97014,0,0,0,7400864,0,0,920189,0,4919,0,2124,0,116256,0,0,0,0,0,0,653024408,0,0,0,0,0,4922
632625465,7000711,0,0,886725,75448,0,0,0,7093800,0,0,882898,0,3827,0,4155,0,111322,0,0,0,0,0,0,663442112,0,0,0,0,0,3831
642628510,7001977,0,0,913408,0,0,0,0,7307264,0,0,913408,0,0,0,4096,0,114181,0,0,0,0,0,0,674134720,0,0,0,0,0,4
652630526,7000093,0,0,929536,0,0,0,0,7436288,0,0,929536,0,0,0,4096,0,116196,0,0,0,0,0,0,684792512,0,0,0,0,0,2
662631334,7000594,0,0,907130,167866,0,0,0,7257040,0,0,898524,0,8606,0,2182,0,114473,0,0,0,0,0,0,695344784,0,0,0,0,0,8608
672634304,7001427,0,0,919765,54622,0,0,0,7358120,0,0,916991,0,2774,0,2091,0,115323,0,0,0,0,0,0,705932600,0,0,0,0,0,2776
682638677,7000832,0,0,919947,147820,0,0,0,7359576,0,0,912430,0,7517,0,2165,0,115940,0,0,0,0,0,0,716351024,0,0,0,0,0,7521
692638894,7000213,0,0,916521,203152,0,0,0,7332168,0,0,906194,0,10327,0,1239,0,115861,0,0,0,0,0,0,726972280,0,0,0,0,0,10331
702640710,7000560,0,0,925433,9450,0,0,0,7403464,0,0,924965,0,468,0,7,0,115747,0,0,0,0,0,0,737665200,0,0,0,0,0,471
712641852,7000658,0,0,909015,372300,0,0,0,7272120,0,0,889903,0,19112,0,2345,0,116022,0,0,0,0,0,0,748134248,0,0,0,0,0,19115
722644350,7000666,0,0,921202,163458,0,0,0,7369616,0,0,912859,0,8343,0,2446,0,116197,0,0,0,0,0,0,758848248,0,0,0,0,0,8345
732645589,7000062,0,0,876461,648286,0,0,0,7011688,0,0,844633,0,31828,0,595,0,113545,0,0,0,0,0,0,769177696,0,0,0,0,0,31831
742647228,7000577,0,0,924652,25236,0,0,0,7397216,0,0,923372,0,1280,0,20,0,115746,0,0,0,0,0,0,779689424,0,0,0,0,0,1284
752651316,7002199,0,0,912930,281220,0,0,0,7303440,0,0,898663,0,14267,0,2270,0,115903,0,0,0,0,0,0,790267616,0,0,0,0,0,14271
762654038,7001177,0,0,893490,269228,0,0,0,7147920,0,0,880034,0,13456,0,2510,0,113376,0,0,0,0,0,0,800692336,0,0,0,0,0,13460
772655010,7000369,0,0,906297,246788,0,0,0,7250376,0,0,893406,0,12891,0,4295,0,114903,0,0,0,0,0,0,811258424,0,0,0,0,0,12894
782656219,7000306,0,0,894134,94776,0,0,0,7153072,0,0,889324,0,4810,0,4170,0,112387,0,0,0,0,0,0,821776360,0,0,0,0,0,4814
792657015,7000495,0,0,890198,309378,0,0,0,7121584,0,0,874120,0,16078,0,4266,0,113295,0,0,0,0,0,0,832164504,0,0,0,0,0,16081
802657305,7000211,0,0,920193,161162,0,0,0,7361544,0,0,912034,0,8159,0,127,0,116051,0,0,0,0,0,0,842821280,0,0,0,0,0,8161
812659391,7001132,0,0,928768,0,0,0,0,7430144,0,0,928768,0,0,0,2048,0,116099,0,0,0,0,0,0,853375680,0,0,0,0,0,3
822661897,7001162,0,0,891016,309280,0,0,0,7128128,0,0,875106,0,15910,0,3448,0,113374,0,0,0,0,0,0,863753984,0,0,0,0,0,15913
832662779,7000554,0,0,933632,0,0,0,0,7469056,0,0,933632,0,0,0,2048,0,116708,0,0,0,0,0,0,874289784,0,0,0,0,0,2
842666513,7001283,0,0,917248,0,0,0,0,7337984,0,0,917248,0,0,0,8192,0,114660,0,0,0,0,0,0,884970008,0,0,0,0,0,2
852675233,7000931,0,0,891469,223950,0,0,0,7131752,0,0,879958,0,11511,0,6323,0,112879,0,0,0,0,0,0,894974256,0,0,0,0,0,11512
862678150,7001259,49847,0,769588,384686,0,0,398776,6156704,49847,0,750378,0,19210,0,59413,0,98608,0,0,0,0,0,0,904812680,0,0,0,0,0,19603
875283221,7000657,0,0,900577,39448,0,0,0,7204616,0,0,898579,0,1998,0,2079,0,112828,0,0,0,0,0,0,916796872,0,0,0,0,0,2001
885286042,7002079,0,0,897024,0,0,0,0,7176192,0,0,897024,0,0,0,2048,0,112134,0,0,0,0,0,0,926832984,0,0,0,0,0,3
895288420,7001535,0,0,872396,216540,0,0,0,6979168,0,0,861692,0,10704,0,2612,0,110395,0,0,0,0,0,0,936655568,0,0,0,0,0,10707
905289552,7000061,0,0,900001,118554,0,0,0,7200008,0,0,893916,0,6085,0,4191,0,113267,0,0,0,0,0,0,946966488,0,0,0,0,0,6088
915290078,7000384,0,0,910071,12704,0,0,0,7280568,0,0,909431,0,640,0,2057,0,113842,0,0,0,0,0,0,957443984,0,0,0,0,0,646
925292694,7001371,0,0,907436,104994,0,0,0,7259488,0,0,902038,0,5398,0,2132,0,114108,0,0,0,0,0,0,967939312,0,0,0,0,0,5402
935293220,7000322,0,0,913152,0,0,0,0,7305216,0,0,913152,0,0,0,2048,0,114147,0,0,0,0,0,0,978404592,0,0,0,0,0,3
945296132,7002100,0,0,881505,200794,0,0,0,7052040,0,0,871290,0,10215,0,2207,0,111471,0,0,0,0,0,0,988544408,0,0,0,0,0,10218
955298557,7001635,0,0,933888,0,0,0,0,7471104,0,0,933888,0,0,0,4096,0,116739,0,0,0,0,0,0,999271832,0,0,0,0,0,4
965301313,7000868,0,0,925406,43250,0,0,0,7403248,0,0,923226,0,2180,0,4130,0,115951,0,0,0,0,0,0,1009880200,0,0,0,0,0,2182
975301836,7000237,0,0,918491,47214,0,0,0,7347928,0,0,916071,0,2420,0,37,0,115117,0,0,0,0,0,0,1020455776,0,0,0,0,0,2424
985303785,7000563,0,0,920259,75940,0,0,0,7362072,0,0,916349,0,3910,0,2109,0,115527,0,0,0,0,0,0,1031098744,0,0,0,0,0,3913
995306433,7001049,0,0,922324,55922,0,0,0,7378592,0,0,919453,0,2871,0,4140,0,115654,0,0,0,0,0,0,1041836056,0,0,0,0,0,2874
1005307952,7000737,0,0,912896,0,0,0,0,7303168,0,0,912896,0,0,0,4096,0,114113,0,0,0,0,0,0,1052459032,0,0,0,0,0,3
1015310578,7001813,0,0,916992,0,0,0,0,7335936,0,0,916992,0,0,0,2048,0,114629,0,0,0,0,0,0,1063125016,0,0,0,0,0,3
1025311850,7001201,0,0,933632,0,0,0,0,7469056,0,0,933632,0,0,0,4096,0,116709,0,0,0,0,0,0,1073739248,0,0,0,0,0,4
1035316690,7000063,0,0,915950,25198,0,0,0,7327600,0,0,914760,0,1190,0,2066,0,114648,0,0,0,0,0,0,1084304544,0,0,0,0,0,1194
1045319988,7002086,0,0,916344,169922,0,0,0,7330752,0,0,907608,0,8736,0,136,0,115637,0,0,0,0,0,0,1094760544,0,0,0,0,0,8740
1055322433,7001313,0,0,923828,96178,0,0,0,7390624,0,0,918909,0,4919,0,2124,0,116096,0,0,0,0,0,0,1105450496,0,0,0,0,0,4922
1065322726,7000121,0,0,901317,74554,0,0,0,7210536,0,0,897490,0,3827,0,4155,0,113147,0,0,0,0,0,0,1115935784,0,0,0,0,0,3831
1075324255,7000831,0,0,894225,0,0,0,0,7153800,0,0,894225,0,0,0,3567,0,111781,0,0,0,0,0,0,1126405296,0,0,0,0,0,4
1085325663,7001289,0,0,929280,0,0,0,0,7434240,0,0,929280,0,0,0,2048,0,116165,0,0,0,0,0,0,1137101864,0,0,0,0,0,2
1095327974,7001261,0,0,903290,168496,0,0,0,7226320,0,0,894684,0,8606,0,134,0,113992,0,0,0,0,0,0,1147701240,0,0,0,0,0,8609
1105330489,7002318,0,0,927445,53864,0,0,0,7419560,0,0,924671,0,2774,0,2091,0,116281,0,0,0,0,0,0,1158311584,0,0,0,0,0,2777
1115332497,7001818,0,0,900895,294672,0,0,0,7207160,0,0,886372,0,14523,0,2273,0,114436,0,0,0,0,0,0,1168750488,0,0,0,0,0,14527
1125334526,7001659,0,0,906327,200592,0,0,0,7250616,0,0,896000,0,10327,0,937,0,114588,0,0,0,0,0,0,1179259472,0,0,0,0,0,10331
1135335458,7000711,0,0,932857,9236,0,0,0,7462856,0,0,932389,0,468,0,7,0,116671,0,0,0,0,0,0,1189995032,0,0,0,0,0,471
1145336636,7000431,0,0,893399,383026,0,0,0,7147192,0,0,874287,0,19112,0,2345,0,114073,0,0,0,0,0,0,1200404688,0,0,0,0,0,19115
1155339369,7001209,0,0,900978,162408,0,0,0,7207824,0,0,892635,0,8343,0,398,0,113675,0,0,0,0,0,0,1210911840,0,0,0,0,0,8345
1165340803,7000771,0,0,896233,544410,0,0,0,7169864,0,0,868249,0,27984,0,535,0,115532,0,0,0,0,0,0,1221315496,0,0,0,0,0,27988
1175344508,7002038,0,0,917740,25034,0,0,0,7341920,0,0,916460,0,1280,0,20,0,114883,0,0,0,0,0,0,1231605560,0,0,0,0,0,1284
1185346840,7001159,0,0,899618,277886,0,0,0,7196944,0,0,885351,0,14267,0,2270,0,114239,0,0,0,0,0,0,1242056776,0,0,0,0,0,14270
1195349006,7001579,0,0,919346,262984,0,0,0,7354768,0,0,905890,0,13456,0,2510,0,116603,0,0,0,0,0,0,1252749784,0,0,0,0,0,13460
1205349795,7000100,0,0,906297,250414,0,0,0,7250376,0,0,893406,0,12891,0,2247,0,114902,0,0,0,0,0,0,1263334304,0,0,0,0,0,12895
1215352771,7001576,0,0,915196,5438,0,0,0,7321568,0,0,914914,0,282,0,2052,0,114442,0,0,0,0,0,0,1274020736,0,0,0,0,0,286
1225356152,7000893,0,0,914176,0,0,0,0,7313408,0,0,914176,0,0,0,2048,0,114276,0,0,0,0,0,0,1284401488,0,0,0,0,0,4
1235359137,7000684,0,0,917889,167528,0,0,0,7343112,0,0,909730,0,8159,0,127,0,115759,0,0,0,0,0,0,1294483464,0,0,0,0,0,8161
1245361907,7001334,0,0,913152,0,0,0,0,7305216,0,0,913152,0,0,0,2048,0,114151,0,0,0,0,0,0,1304869928,0,0,0,0,0,2
1255364824,7001108,0,0,878018,233416,0,0,0,7024144,0,0,865850,0,12168,0,3390,0,111278,0,0,0,0,0,0,1315164728,0,0,0,0,0,12170
1265367947,7001546,0,0,913007,179150,0,0,0,7304056,0,0,903648,0,9359,0,2193,0,115300,0,0,0,0,0,0,1325628384,0,0,0,0,0,9361
1275369442,7001040,0,0,914932,16072,0,0,0,7319456,0,0,914164,0,768,0,6156,0,114465,0,0,0,0,0,0,1336284032,0,0,0,0,0,771
1285371782,7001293,0,0,904223,428902,0,0,0,7233784,0,0,882478,0,21745,0,7649,0,115751,0,0,0,0,0,0,1346636440,0,0,0,0,0,21746
1295374364,7001239,0,0,896097,377188,0,0,0,7168776,0,0,876887,0,19210,0,10143,0,114420,0,0,0,0,0,0,1357133216,0,0,0,0,0,19215
1309416722,7001225,34560,0,947757,103328,0,0,276480,7582056,34560,0,942413,0,5344,0,37054,0,114555,0,0,0,0,0,0,1370038064,0,0,0,0,0,5631
1319417622,7000212,0,0,913408,0,0,0,0,7307264,0,0,913408,0,0,0,2048,0,114178,0,0,0,0,0,0,1380172480,0,0,0,0,0,3
1329421323,7001627,0,0,897566,102728,0,0,0,7180528,0,0,892156,0,5410,0,2530,0,112876,0,0,0,0,0,0,1390091320,0,0,0,0,0,5413
1339422207,7000840,0,0,895649,119818,0,0,0,7165192,0,0,889564,0,6085,0,4191,0,112722,0,0,0,0,0,0,1400437056,0,0,0,0,0,6088
1349424512,7001471,0,0,921591,12880,0,0,0,7372728,0,0,920951,0,640,0,2057,0,115282,0,0,0,0,0,0,1411000568,0,0,0,0,0,646
1359426596,7001909,0,0,906412,106388,0,0,0,7251296,0,0,901014,0,5398,0,2132,0,113981,0,0,0,0,0,0,1421514328,0,0,0,0,0,5402
1369430957,7001852,0,0,920576,0,0,0,0,7364608,0,0,920576,0,0,0,2048,0,115075,0,0,0,0,0,0,1432028760,0,0,0,0,0,3
1379432214,7001219,0,0,920673,198964,0,0,0,7365384,0,0,910458,0,10215,0,2207,0,116364,0,0,0,0,0,0,1442551552,0,0,0,0,0,10219
1389433561,7000889,0,0,909312,0,0,0,0,7274496,0,0,909312,0,0,0,4096,0,113667,0,0,0,0,0,0,1453115136,0,0,0,0,0,3
1399435631,7001977,0,0,921566,42350,0,0,0,7372528,0,0,919386,0,2180,0,4130,0,115469,0,0,0,0,0,0,1463782896,0,0,0,0,0,2182
1409437490,7000347,0,0,923611,47320,0,0,0,7388888,0,0,921191,0,2420,0,37,0,115758,0,0,0,0,0,0,1474374856,0,0,0,0,0,2424
1419439430,7001482,0,0,914371,76024,0,0,0,7314968,0,0,910461,0,3910,0,61,0,114791,0,0,0,0,0,0,1484954336,0,0,0,0,0,3913
1429442375,7001704,0,0,917204,56594,0,0,0,7337632,0,0,914333,0,2871,0,4140,0,115013,0,0,0,0,0,0,1495556480,0,0,0,0,0,2874
1439444195,7000982,0,0,929024,0,0,0,0,7432192,0,0,929024,0,0,0,4096,0,116130,0,0,0,0,0,0,1506298240,0,0,0,0,0,2
1449445296,7000358,0,0,919227,92262,0,0,0,7353816,0,0,914752,0,4475,0,2117,0,115466,0,0,0,0,0,0,1516947288,0,0,0,0,0,4478
1459447212,7001385,0,0,925440,0,0,0,0,7403520,0,0,925440,0,0,0,2048,0,115683,0,0,0,0,0,0,1527635800,0,0,0,0,0,4
1469450171,7002218,0,0,918528,0,0,0,0,7348224,0,0,918528,0,0,0,4096,0,114819,0,0,0,0,0,0,1538131464,0,0,0,0,0,4
1479452578,7001797,0,0,903104,96244,0,0,0,7224832,0,0,899008,0,4096,0,64,0,113404,0,0,0,0,0,0,1548468680,0,0,0,0,0,4099
1489453979,7000721,0,0,913588,95526,0,0,0,7308704,0,0,908669,0,4919,0,2124,0,114817,0,0,0,0,0,0,1559084904,0,0,0,0,0,4922
1499455806,7000182,0,0,910533,74480,0,0,0,7284264,0,0,906706,0,3827,0,4155,0,114297,0,0,0,0,0,0,1569590672,0,0,0,0,0,3831
1509458514,7001268,0,0,926720,0,0,0,0,7413760,0,0,926720,0,0,0,4096,0,115845,0,0,0,0,0,0,1580256656,0,0,0,0,0,4
1519459130,7000433,0,0,934656,0,0,0,0,7477248,0,0,934656,0,0,0,2048,0,116835,0,0,0,0,0,0,1591018896,0,0,0,0,0,2
1529461610,7001595,0,0,922287,171362,0,0,0,7378296,0,0,913681,0,8606,0,1617,0,116366,0,0,0,0,0,0,1601669896,0,0,0,0,0,8608
1539461729,7000040,0,0,914389,54008,0,0,0,7315112,0,0,911615,0,2774,0,2091,0,114649,0,0,0,0,0,0,1612339208,0,0,0,0,0,2776
1549466006,7001423,0,0,922795,107036,0,0,0,7382360,0,0,917294,0,5501,0,2133,0,116041,0,0,0,0,0,0,1622774016,0,0,0,0,0,5505
1559467690,7000421,0,0,919895,200756,0,0,0,7359160,0,0,909568,0,10327,0,2985,0,116281,0,0,0,0,0,0,1633428408,0,0,0,0,0,10331
1569467949,7000219,0,0,891385,9278,0,0,0,7131080,0,0,890917,0,468,0,7,0,111487,0,0,0,0,0,0,1643867008,0,0,0,0,0,471
