timestamp,sample_duration,num_reads,read_cycles,num_writes,write_cycles,num_flushes,flush_cycles,read_cycles_samples,write_cycles_samples,flush_cycles_samples,bytes_read,bytes_written,retired_rw,retired_movnti,retired_movntq,retired_movntqd,retired_movntps,retired_mfence,retired_sfence,retired_lfence,wpq_inserts,rpq_inserts,wpq_occupancy,rpq_occupancy,dram_rpq_inserts,dram_rpq_occupancy,unc_ticks,total_read_write,retired_all_stores,l3_misses_local_pmm,l3_misses_remote_pmm,any_scoop_pmm,any_scoop_l3_miss_dram,total_addr_distance
5005664,2503762,0,0,112643,31949,12,0,0,440,0,0,901076,4,0,110503,0,2136,0,247,0,14354,6,1558467,0,0,0,2998369,2549716,0,0,0,6,320033,2135
10010518,2503126,0,0,112777,28751,68,0,0,440,0,0,901621,53,0,103885,0,8839,0,85,0,15244,59,1667653,0,0,0,2996221,5046701,0,0,0,65,633155,8829
15013685,2502221,0,0,138197,28108,64,0,0,540,0,0,1105034,50,0,128953,0,9194,0,267,0,18463,56,2069017,0,0,0,2995235,7725287,0,0,0,121,969583,9190
20017286,2502173,0,0,171721,26885,24,0,0,671,0,0,1373522,22,0,167817,0,3882,0,43,0,21969,22,2457702,0,0,0,2995962,11182706,0,0,0,277,1403464,3877
25021012,2502824,0,0,199224,27295,6,0,0,778,0,0,1593730,6,0,197629,0,1589,0,197,0,25109,4,2812342,0,0,0,2996605,14935475,0,0,0,340,1874029,1588
30023634,2501865,0,0,237757,25829,12,0,0,929,0,0,1901924,16,0,235451,0,2290,0,317,0,30013,12,3356159,0,0,0,2994994,19431793,0,0,0,422,2438728,2289
35026112,2502054,0,0,246929,26385,54,0,0,965,0,0,1974984,40,0,237768,0,9121,0,84,0,32034,40,3629722,0,0,0,2995565,23956264,0,0,0,581,3006295,9111
40027118,2500883,0,0,268690,20625,98,0,0,1049,0,0,2148636,80,0,202264,0,66346,0,317,0,41941,90,4787157,0,0,0,2993992,28654703,0,0,0,733,3595649,66339
45027881,2500693,0,0,278784,20914,0,0,0,1089,0,0,2230272,0,0,0,0,278784,0,0,0,69699,0,8654261,0,0,0,2994437,33172591,0,0,0,733,4161628,278783
50039102,2505052,52927,10626,24564,1894,2656,106,224,79,5,390666,170527,56408,0,1776,0,19307,0,29,0,6430,20185,974695,0,0,0,2996700,35356372,0,1913,0,28356,4447011,22503
55043634,2503643,46857,9787,30533,4150,6976,890,175,128,13,338560,220182,50033,0,1577,0,25780,0,18,0,8032,19986,1201182,0,0,0,2997437,36458104,0,4443,0,64823,4605931,31702
60044558,2500729,50808,5608,189362,20233,2146,92,195,745,3,371395,1513311,51496,0,188237,0,437,0,1957,0,23887,22597,2727568,0,0,0,2994037,40843357,0,6376,0,90851,5164211,15285
65046113,2500790,21389,1611,273346,19498,194,0,85,1066,0,167808,2185774,21620,0,273115,0,0,0,80,0,34247,3787,3834636,0,0,0,2994428,45922763,0,6807,0,103862,5804053,442
70048845,2501378,2621,201,292536,21069,10,0,11,1142,0,20639,2340214,2631,0,292526,0,0,0,6,0,36574,457,4102424,0,0,0,2994470,50942752,0,6901,0,110493,6434046,7
75051411,2500980,50481,4038,223478,16467,206,0,201,870,0,397954,1785661,50770,0,222775,0,414,0,114,0,28115,8611,3188796,0,0,0,2994427,55954362,0,7027,0,119430,7063137,536
80052538,2500138,2449,197,299347,21280,28,0,11,1168,0,19214,2394505,2486,0,299310,0,0,0,14,0,37434,444,4126702,0,0,0,2993196,61170936,0,7042,0,120348,7716834,14
85054174,2501127,2025,147,296703,21255,24,0,8,1159,0,15857,2373345,2062,0,296505,0,161,0,12,0,37125,429,4164732,0,0,0,2994904,66158619,0,7206,0,131855,8343818,171
90056981,2502308,1438,108,298587,23354,4,0,6,1166,0,11364,2388612,1450,0,298575,0,0,0,5,0,37327,219,4151746,0,0,0,2993871,71400660,0,7218,0,132712,9000568,3
95058771,2501040,3660,2860,293259,23848,42,0,15,1145,0,28636,2345639,3719,0,293073,0,127,0,20,0,36698,723,4098343,0,0,0,2994429,76227603,0,7428,0,147731,9608367,146
100061272,2502162,539,36,299234,21941,2,0,2,1169,0,4214,2393851,542,0,299231,0,0,0,2,0,37409,118,4154277,0,0,0,2995776,81394961,0,7440,0,148748,10255888,3
105063420,2500455,79652,6368,182751,15438,460,0,313,713,0,625414,1457065,80325,0,181742,0,336,0,279,0,23143,14397,2745252,0,0,0,2993831,86206379,0,7750,0,169163,10862397,587
110066472,2501949,8725,586,288426,24615,66,0,32,1128,0,68505,2306700,8821,0,288132,0,198,0,32,0,36118,1598,4030613,0,0,0,2994987,91395167,0,7784,0,171311,11512745,231
115069529,2500685,4059,609,284672,21163,54,417,14,1113,1,31674,2277171,4086,0,284604,0,41,0,10,0,35606,755,3990038,0,0,0,2993248,96064396,0,8067,0,191565,12101338,86
120071226,2500315,3410,255,297872,21332,28,0,14,1163,0,26650,2382698,3448,0,297834,0,0,0,16,0,37254,709,4208807,0,0,0,2993581,101320581,0,8101,0,193649,12760194,14
125072522,2501218,166315,14742,69303,7333,818,23,638,283,1,1307742,545725,167492,0,68074,0,52,0,517,0,9139,30015,1327710,0,0,0,2994986,105979865,0,8650,0,228503,13349627,506
132574942,2500100,0,0,290439,21766,70,0,0,1135,0,0,2322905,53,0,281233,0,9153,0,86,0,37492,60,4215534,0,0,0,2993169,113954925,0,8668,0,230032,14347825,9144
137576714,2501347,0,0,281631,20425,136,0,0,1100,0,0,2251833,113,0,257849,0,23669,0,413,0,38249,126,4392898,0,0,0,2994744,118899680,0,8668,0,230215,14966740,23646
142580303,2502678,0,0,292038,21716,80,0,0,1141,0,0,2335524,68,0,280675,0,11295,0,530,0,37964,98,4265820,0,0,0,2996084,124018973,0,8668,0,230371,15608706,11289
147583020,2501050,0,0,285775,20651,78,18,0,1116,1,0,2285509,65,0,275967,0,9743,0,394,0,36982,71,4163337,0,0,0,2993346,129092242,0,8668,0,230442,16245218,9739
152583276,2500140,0,0,289829,20658,54,0,0,1132,0,0,2318184,40,0,280141,0,9648,0,192,0,37462,41,4221048,0,0,0,2993066,134061688,0,8668,0,230557,16868147,9639
157584327,2500149,0,0,288754,20750,44,18,0,1127,1,0,2309621,37,0,36683,0,252034,0,248,0,67642,42,7770469,0,0,0,2993212,138990383,0,8668,0,230722,17486046,252030
162585870,2501245,14527,1576,248679,17953,398,54,52,974,3,112216,1985699,15025,0,821,0,247360,0,19,0,62194,4014,6978125,0,0,0,2991553,143449642,0,8873,0,234736,18043681,247778
167591579,2503491,39841,12229,35154,4632,6576,2041,165,120,21,295062,254977,43088,0,2023,0,29884,0,53,0,9256,15731,1422857,0,0,0,2996963,144578060,0,11476,0,270275,18203186,34115
172597676,2501531,18314,3776,209376,15183,804,17,69,821,1,131465,1667275,19538,0,201692,0,6460,0,4,0,27318,8237,3116521,0,0,0,2995356,146932987,0,13625,0,298985,18512334,8488
177601628,2502167,25783,1754,255152,18359,606,0,96,1002,0,193314,2040410,25939,0,254910,0,86,0,106,0,31963,6114,3619308,0,0,0,2995685,151528601,0,15740,0,326319,19091457,3289
182602630,2500432,1100,92,299953,21345,4,0,5,1171,0,8709,2399585,1105,0,299948,0,0,0,1,0,37498,186,4162008,0,0,0,2993685,156581908,0,15896,0,333227,19725402,4
187603925,2500863,1415,107,303476,21595,4,0,6,1185,0,11138,2427787,1418,0,303473,0,0,0,3,0,37940,262,4303410,0,0,0,2992346,161759469,0,15991,0,339977,20373625,5
192606571,2502144,1152,94,300404,29269,10,0,5,1173,0,8999,2403091,1171,0,300385,0,0,0,7,0,37562,241,4191397,0,0,0,2995727,166879412,0,16102,0,348564,21014652,5
197610298,2501870,61564,9547,210124,18881,418,0,249,813,0,483510,1676699,62147,0,209541,0,0,0,231,0,26511,11254,3107038,0,0,0,2995420,171946505,0,16300,0,360511,21651424,218
202611147,2500153,4252,593,297560,21688,12,0,17,1162,0,33673,2380360,4268,0,297544,0,0,0,6,0,37206,637,4145366,0,0,0,2992936,177169580,0,16313,0,361533,22305752,7
207613130,2501333,79680,9297,181080,13640,576,0,310,710,0,625554,1442090,80570,0,180190,0,0,0,328,0,22959,14445,2753490,0,0,0,2994653,182083664,0,16551,0,376190,22924221,286
212615742,2501063,3465,236,296261,25008,24,0,13,1158,0,27216,2369757,3510,0,296039,0,177,0,38,0,37070,619,4111509,0,0,0,2992251,187246080,0,16567,0,377544,23571036,188
217617482,2500534,3686,257,298370,21541,22,0,14,1166,0,28984,2386682,3724,0,298222,0,110,0,13,0,37322,673,4157589,0,0,0,2993454,192477187,0,16580,0,378587,24226421,122
222619440,2500676,3575,260,303617,22216,4,0,14,1186,0,28341,2428890,3581,0,303335,0,276,0,6,0,37990,564,4205170,0,0,0,2993729,197328122,0,16863,0,398672,24836390,282
227620559,2500944,108581,8871,137784,10367,634,0,425,538,0,853199,1095537,109494,0,136871,0,0,0,358,0,17556,19795,2173993,0,0,0,2994235,202133343,0,17209,0,420067,25441733,338
232623209,2502559,4215,274,295017,22901,30,0,15,1154,0,33195,2359801,4260,0,294972,0,0,0,17,0,36900,759,4117335,0,0,0,2996378,207351280,0,17236,0,421580,26095000,16
237625011,2500332,4895,345,295629,24670,14,0,19,1155,0,38453,2364895,4914,0,294669,0,941,0,13,0,37081,884,4121765,0,0,0,2992669,212505177,0,17275,0,423764,26740255,949
242626747,2500871,8291,835,287342,23162,42,0,33,1122,0,65530,2298293,8352,0,287281,0,0,0,26,0,35945,1497,4003638,0,0,0,2993903,217043016,0,17771,0,459199,27314302,24
248110380,2500084,0,0,286855,21709,70,0,0,1121,0,0,2294233,53,0,277649,0,9153,0,86,0,37045,71,4168996,0,0,0,2992620,222781229,0,17771,0,459278,28031275,9144
253112086,2500719,0,0,278559,20500,136,29,0,1087,1,0,2227257,113,0,254777,0,23669,0,413,0,37864,122,4350039,0,0,0,2994320,227707552,0,17771,0,459461,28646231,23646
258114917,2501999,0,0,290805,26052,34,0,0,1136,0,0,2326138,26,0,286122,0,4657,0,250,0,36953,29,4166092,0,0,0,2993972,232680243,0,17771,0,459544,29269315,4654
263117997,2502289,0,0,289103,21009,78,0,0,1130,0,0,2312133,65,0,279295,0,9743,0,394,0,37397,72,4187711,0,0,0,2994334,237654354,0,17771,0,459682,29893479,9739
268120214,2502146,0,0,291877,22775,54,0,0,1140,0,0,2334568,40,0,282189,0,9648,0,192,0,37719,37,4233223,0,0,0,2995940,242662712,0,17771,0,459789,30521058,9639
273123917,2501843,0,0,291058,21495,44,0,0,1137,0,0,2328053,37,0,52299,0,238722,0,248,0,66255,39,7267157,0,0,0,2995313,247673327,0,17771,0,459950,31148894,238718
278132892,2507410,8085,698,264194,19400,186,18,30,1033,1,62934,2111873,8308,0,510,0,263461,0,12,0,66072,1944,7251516,0,0,0,3000067,252172614,0,17871,0,461894,31708943,263630
283141441,2507626,40536,5132,36000,4364,6620,2385,167,126,19,301507,261821,43770,0,2347,0,30419,0,26,0,9446,15801,1415011,0,0,0,3001737,253321350,0,20468,0,497304,31869701,34685
288143591,2500436,24801,4395,178702,13025,1048,18,93,703,1,179090,1419321,26368,0,168527,0,8608,0,5,0,23830,10401,2765170,0,0,0,2993815,255456187,0,22750,0,527288,32151751,11086
293145105,2500305,25783,2773,260784,18811,606,45,98,1020,2,193314,2085466,25939,0,260542,0,86,0,106,0,32696,6308,3689504,0,0,0,2991683,260043609,0,24780,0,554280,32725083,3289
298147640,2500570,1100,93,298929,29287,4,0,5,1167,0,8709,2391393,1105,0,298924,0,0,0,1,0,37370,168,4152925,0,0,0,2993635,265187028,0,24904,0,561102,33370382,4
303150118,2501886,1834,128,293839,21007,6,0,7,1148,0,14455,2350670,1840,0,293833,0,0,0,4,0,36735,315,4077214,0,0,0,2995058,270231469,0,25000,0,567774,34000982,6
308153917,2501047,1152,375,294260,21887,10,0,4,1150,0,8999,2353939,1171,0,294241,0,0,0,7,0,36793,228,4105669,0,0,0,2994302,275251060,0,25115,0,576297,34629121,5
313156569,2501420,61022,5281,212461,17125,414,19,243,825,1,479272,1695444,61598,0,211885,0,0,0,230,0,26804,11054,3119547,0,0,0,2994093,280207732,0,25311,0,588020,35251171,216
318159136,2501582,2610,238,301256,25713,6,0,11,1176,0,20691,2410002,2616,0,301250,0,0,0,3,0,37664,383,4186988,0,0,0,2994747,285428864,0,25323,0,588875,35905168,5
323161315,2501324,43738,3218,235989,19098,318,0,172,922,0,343758,1884207,44241,0,235486,0,0,0,178,0,29676,7836,3399211,0,0,0,2993882,290498897,0,25457,0,597149,36541697,152
328164233,2502227,3465,579,298821,21496,24,0,14,1167,0,27216,2390237,3510,0,298599,0,177,0,38,0,37393,623,4137309,0,0,0,2995773,295558336,0,25585,0,604991,37175786,188
333166285,2500470,3686,291,292738,20960,22,0,16,1142,0,28984,2341626,3724,0,292590,0,110,0,13,0,36619,663,4069551,0,0,0,2993499,300762819,0,25598,0,606035,37827742,122
338167542,2500455,7266,515,297085,21161,28,0,28,1160,0,57211,2376441,7299,0,296440,0,612,0,19,0,37228,1240,4126808,0,0,0,2992044,305587130,0,25881,0,626144,38434097,627
343172784,2504025,79820,7818,189230,13918,488,22,306,745,1,627052,1508644,80524,0,188343,0,183,0,274,0,23932,14693,2813822,0,0,0,2998730,310551682,0,26138,0,641705,39057595,435
348174199,2500628,4215,275,292969,23636,30,0,15,1146,0,33195,2343417,4260,0,292924,0,0,0,17,0,36643,748,4071978,0,0,0,2993936,315665584,0,26242,0,648906,39698406,16
353176150,2501260,4895,348,296653,23513,14,0,19,1159,0,38453,2373087,4914,0,295693,0,941,0,13,0,37210,879,4157949,0,0,0,2995255,320868633,0,26280,0,651093,40349535,949
358181023,2501467,22251,2352,276399,25824,90,0,87,1080,0,175761,2210447,22350,0,276248,0,52,0,57,0,34612,3792,3872238,0,0,0,2995088,325414664,0,26788,0,686547,40924331,103
364024496,2500338,0,0,290951,29783,70,0,0,1137,0,0,2327001,53,0,281745,0,9153,0,86,0,37557,64,4185504,0,0,0,2993922,331693549,0,26788,0,686624,41708451,9144
369027479,2500521,0,0,280863,23393,136,0,0,1097,0,0,2245689,113,0,257081,0,23669,0,413,0,38151,119,4384321,0,0,0,2993414,336638304,0,26788,0,686806,42325299,23646
374030413,2501092,0,0,276725,21664,34,0,0,1081,0,0,2213498,26,0,272042,0,4657,0,250,0,35197,29,3972368,0,0,0,2993522,341467635,0,26788,0,686895,42929961,4654
379034368,2502772,0,0,281423,21975,78,0,0,1100,0,0,2250693,65,0,271615,0,9743,0,394,0,36440,72,4084910,0,0,0,2996492,346396690,0,26788,0,687037,43548353,9739
384037895,2501606,0,0,285477,21909,54,0,0,1115,0,0,2283368,40,0,275789,0,9648,0,192,0,36923,40,4174456,0,0,0,2995093,351421432,0,26788,0,687145,44177885,9639
389039524,2500294,0,0,272114,20188,44,0,0,1063,0,0,2176501,37,0,49739,0,222338,0,248,0,61837,39,7102554,0,0,0,2992181,356331695,0,26788,0,687304,44792736,222334
394043375,2502674,5807,428,278051,20210,70,0,23,1086,0,45858,2223817,5883,0,469,0,277506,0,11,0,69509,1142,7759899,0,0,0,2994768,360938138,0,26822,0,688446,45363579,277574
399054157,2505092,40563,5977,36216,8357,6648,2964,162,139,12,301313,263350,43824,0,2267,0,30688,0,25,0,9516,16081,1427530,0,0,0,2999004,362090925,0,29464,0,724203,45524609,34914
404056896,2501432,25994,8557,170059,13155,1100,37,100,666,2,187332,1349562,27639,0,159337,0,9077,0,5,0,22837,11061,2654183,0,0,0,2995522,364171899,0,31831,0,755364,45799957,11689
409057366,2500385,25783,2167,253104,18209,606,0,98,992,0,193314,2024026,25939,0,252862,0,86,0,106,0,31744,5812,3597614,0,0,0,2992103,368769561,0,33892,0,781638,46371421,3289
414060052,2501076,1100,89,298417,23923,4,0,5,1165,0,8709,2387297,1105,0,298412,0,0,0,1,0,37307,154,4138424,0,0,0,2992994,373794196,0,34032,0,788411,47001728,4
419063081,2500823,641,55,296568,21675,6,0,3,1158,0,4932,2372502,647,0,296562,0,0,0,4,0,37076,137,4118683,0,0,0,2993176,378861186,0,34116,0,794862,47634841,4
424065219,2501036,1152,93,298356,22590,10,0,5,1165,0,8999,2386707,1171,0,298337,0,0,0,7,0,37304,231,4152922,0,0,0,2994397,383931956,0,34231,0,803622,48269403,5
429066643,2501115,61022,8725,210413,16748,414,18,246,814,1,479272,1679060,61598,0,209837,0,0,0,230,0,26545,11052,3102667,0,0,0,2994268,388880436,0,34432,0,815337,48890358,216
434068628,2501523,2610,444,294856,21079,6,0,11,1151,0,20691,2358802,2616,0,294850,0,0,0,3,0,36864,382,4103712,0,0,0,2994953,394070848,0,34444,0,816190,49540073,5
439069950,2500133,35817,2643,250646,17969,240,0,142,978,0,281832,2002343,36200,0,250263,0,0,0,137,0,31465,6280,3568473,0,0,0,2990725,399203235,0,34548,0,822909,50183480,118
444074439,2503005,3465,534,297797,23288,24,0,13,1164,0,27216,2382045,3510,0,297575,0,177,0,38,0,37262,615,4114852,0,0,0,2996468,404247424,0,34694,0,832241,50814411,188
449078422,2502128,3686,279,294274,25908,22,0,15,1149,0,28984,2353914,3724,0,294126,0,110,0,13,0,36810,621,4087480,0,0,0,2995804,409460099,0,34709,0,833254,51467328,122
454082179,2501148,4877,385,295125,21867,28,0,20,1152,0,38113,2360761,4910,0,294480,0,612,0,16,0,36983,908,4100006,0,0,0,2994109,414216864,0,34992,0,852963,52065120,626
459084004,2500737,67491,6465,206768,15017,406,0,264,808,0,530324,1649837,68076,0,206000,0,183,0,226,0,26082,12181,3038828,0,0,0,2993364,419221747,0,35202,0,866344,52693195,391
464085822,2500720,4215,297,293481,21996,30,0,16,1147,0,33195,2347513,4260,0,293436,0,0,0,17,0,36709,736,4090736,0,0,0,2994432,424254320,0,35336,0,875837,53323771,16
469088257,2500302,4895,355,297165,25173,14,0,19,1161,0,38453,2377183,4914,0,296205,0,941,0,13,0,37275,886,4144080,0,0,0,2993086,429555673,0,35374,0,878048,53986977,949
474089285,2500842,25597,1749,268685,29930,106,0,96,1053,0,202102,2148587,25716,0,268514,0,52,0,65,0,33655,4280,3777730,0,0,0,2994205,434140616,0,35861,0,913417,54566409,110
479997129,2500407,0,0,288135,23756,70,0,0,1126,0,0,2304473,53,0,278929,0,9153,0,86,0,37204,73,4204946,0,0,0,2993665,440290477,0,35861,0,913496,55334124,9144
484997965,2500404,0,0,277279,25713,136,23,0,1082,1,0,2217017,113,0,253497,0,23669,0,413,0,37705,119,4315263,0,0,0,2993875,445229088,0,35861,0,913678,55950264,23646
489999119,2500863,0,0,291061,20866,34,0,0,1137,0,0,2328186,26,0,286378,0,4657,0,250,0,36985,30,4171729,0,0,0,2994112,450246835,0,35861,0,913760,56576374,4654
495000495,2500762,0,0,281679,20841,78,0,0,1101,0,0,2252741,65,0,271871,0,9743,0,394,0,36473,73,4099711,0,0,0,2992281,455165650,0,35861,0,913898,57193093,9739
500002365,2501811,0,0,292131,20814,54,44,0,1139,2,0,2336600,40,0,282252,0,9839,0,194,0,37774,38,4248847,0,0,0,2995417,460159672,0,35861,0,914009,57818533,9829
505004791,2500652,0,0,290034,21504,44,0,0,1133,0,0,2319861,37,0,68171,0,221826,0,248,0,64013,34,7338154,0,0,0,2992584,465117039,0,35861,0,914159,58438705,221822
510007510,2502482,7419,530,275884,19957,154,0,27,1080,0,57927,2205701,7596,0,503,0,275204,0,12,0,68974,1704,8056764,0,0,0,2995494,469744059,0,35945,0,915863,59010238,275346
515011794,2500834,40389,9112,35895,8531,6612,143,154,149,8,300409,261152,43599,0,2341,0,30344,0,26,0,9430,16029,1420511,0,0,0,2994058,470896691,0,38527,0,952303,59170772,34602
520013491,2500593,24488,4479,172111,12985,1032,19,105,664,1,176898,1366790,26030,0,162118,0,8451,0,5,0,22992,10305,2679222,0,0,0,2994751,472983867,0,40829,0,982504,59446181,10896
525016492,2501963,23017,2406,255000,18715,310,0,93,994,0,171564,2039345,23135,0,254796,0,86,0,100,0,31988,5314,3629242,0,0,0,2996086,477519802,0,42806,0,1007327,60006713,3166
530018534,2501133,1100,73,299185,21283,4,0,4,1169,0,8709,2393441,1105,0,299180,0,0,0,1,0,37411,162,4224192,0,0,0,2994208,482569300,0,42944,0,1014498,60640172,4
535020982,2502298,1834,125,299727,23531,6,0,7,1171,0,14455,2397774,1840,0,299721,0,0,0,4,0,37472,322,4139704,0,0,0,2995704,487720237,0,43023,0,1021185,61283597,6
540022246,2500563,1152,72,298356,23681,10,0,4,1166,0,8999,2386707,1171,0,298337,0,0,0,7,0,37305,228,4155539,0,0,0,2991916,492838132,0,43136,0,1029716,61923965,5
545023690,2501359,61022,6035,210157,17196,414,23,237,822,1,479272,1677012,61598,0,209581,0,0,0,230,0,26512,11027,3085656,0,0,0,2995245,497784564,0,43335,0,1041414,62544117,216
550025638,2501520,2610,184,296392,24001,6,0,10,1158,0,20691,2371090,2616,0,296386,0,0,0,3,0,37057,400,4127888,0,0,0,2995158,502974976,0,43347,0,1042283,63193635,5
555028446,2501745,35990,3082,242275,17679,246,0,138,949,0,283146,1935346,36376,0,241889,0,0,0,140,0,30424,6255,3458739,0,0,0,2994604,507994576,0,43455,0,1048993,63822769,120
560030807,2501031,3465,231,292933,20901,24,0,13,1145,0,27216,2343133,3510,0,292711,0,177,0,38,0,36655,616,4063240,0,0,0,2994111,512920128,0,43589,0,1058109,64438418,188
565034805,2501594,4099,294,293861,21001,22,0,16,1148,0,32288,2350610,4137,0,293713,0,110,0,13,0,36759,684,4099358,0,0,0,2994901,518108227,0,43602,0,1059110,65088250,123
570037907,2501815,4877,730,297941,21239,28,0,20,1163,0,38113,2383289,4910,0,297296,0,612,0,16,0,37334,898,4144050,0,0,0,2994810,522891616,0,43883,0,1078798,65689268,626
575041484,2503041,55573,4763,222590,15850,350,23,218,868,1,436310,1777061,56070,0,221910,0,183,0,190,0,28027,10284,3209478,0,0,0,2996262,527909229,0,44068,0,1090274,66318281,361
580043585,2501100,4215,297,298345,23794,30,18,16,1165,1,33195,2386425,4260,0,298300,0,0,0,17,0,37317,754,4148598,0,0,0,2994504,533002800,0,44209,0,1101721,66956066,16
585045547,2501687,4928,374,289192,21338,18,0,20,1129,0,38682,2313364,4952,0,288227,0,941,0,15,0,36282,887,4047084,0,0,0,2995551,538181273,0,44240,0,1103880,67603794,951
590047523,2501352,37171,2650,255234,18227,180,17,145,996,1,292209,2040136,37403,0,254950,0,52,0,113,0,32010,6544,3619963,0,0,0,2994812,542741209,0,44722,0,1137835,68179749,148
596143470,2500986,0,0,297095,21486,70,0,0,1161,0,0,2376153,53,0,287889,0,9153,0,86,0,38325,72,4308254,0,0,0,2993913,549239661,0,44743,0,1139324,68991091,9144
601145081,2500088,0,0,282143,26063,136,0,0,1103,0,0,2255929,113,0,258361,0,23669,0,413,0,38312,118,4414542,0,0,0,2993341,554219232,0,44743,0,1139509,69612323,23646
606148100,2501918,0,0,291782,21152,80,21,0,1138,1,0,2333476,68,0,280419,0,11295,0,530,0,37935,89,4252338,0,0,0,2995118,559270941,0,44743,0,1139647,70242345,11289
611150091,2501082,0,0,292687,25896,78,0,0,1144,0,0,2340805,65,0,282879,0,9743,0,394,0,37846,72,4242424,0,0,0,2994276,564428178,0,44743,0,1139719,70888121,9739
616150164,2500018,0,0,278309,25623,54,0,0,1087,0,0,2226024,40,0,268621,0,9648,0,192,0,36026,40,4067849,0,0,0,2993058,569395576,0,44743,0,1139826,71509699,9639
621152506,2500370,0,0,284658,29242,44,0,0,1112,0,0,2276853,37,0,10059,0,274562,0,248,0,69935,36,8112460,0,0,0,2992639,574328367,0,44743,0,1139980,72126126,274558
626158959,2504870,18414,2555,229353,22934,554,17,71,897,1,141424,1829323,19151,0,885,0,227731,0,20,0,57390,5395,6547440,0,0,0,2998445,578648170,0,45021,0,1145375,72658451,228293
631166849,2503071,40270,11894,35237,7145,6576,624,163,136,9,297262,255598,43529,0,2008,0,29970,0,53,0,9289,16187,1376801,0,0,0,2996386,579778862,0,47683,0,1181620,72816038,34351
636173518,2502118,14014,4054,228109,16139,614,0,61,886,0,101175,1818932,14986,0,222255,0,4882,0,2,0,29399,6438,3322861,0,0,0,2996481,582256635,0,49693,0,1208551,73138660,6501
641175817,2501657,25783,2165,262832,18741,606,0,101,1028,0,193314,2101850,25939,0,262590,0,86,0,106,0,32926,6078,3718329,0,0,0,2995158,586958745,0,51716,0,1234588,73717821,3289
